[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-12 23:08:05.010 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-9999"]
2026-07-12 23:08:05.026 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:220[0;39m - Tomcat started on port(s): 9999 (http) with context path '/jeecg-boot'
2026-07-12 23:08:05.971 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:729[0;39m - Starting Quartz Scheduler now
2026-07-12 23:08:05.986 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:866[0;39m - Freed 0 triggers from 'acquired' / 'blocked' state.
2026-07-12 23:08:05.986 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:876[0;39m - Recovering 0 jobs that were in-progress at the time of the last shut-down.
2026-07-12 23:08:05.986 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:889[0;39m - Recovery complete.
2026-07-12 23:08:05.986 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:896[0;39m - Removed 0 'complete' triggers.
2026-07-12 23:08:05.986 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:901[0;39m - Removed 0 stale fired job entries.
2026-07-12 23:08:06.002 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:547[0;39m - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-07-12 23:08:06.021 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:61[0;39m - Started JeecgSystemApplication in 18.314 seconds (JVM running for 19.79)
2026-07-12 23:08:06.024 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:30[0;39m -  Init Code Generate Template [ 检测如果是JAR启动环境，Copy模板到config目录 ] 
2026-07-12 23:08:06.035 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:38[0;39m - 
----------------------------------------------------------
	Application Jeecg-Boot is running! Access URLs:
	Local: 		http://localhost:9999/jeecg-boot/
	External: 	http://192.168.10.204:9999/jeecg-boot/
	Swagger文档: 	http://192.168.10.204:9999/jeecg-boot/doc.html
----------------------------------------------------------
2026-07-12 23:08:08.172 [http-nio-9999-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-12 23:08:08.172 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:525[0;39m - Initializing Servlet 'dispatcherServlet'
2026-07-12 23:08:08.172 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:547[0;39m - Completed initialization in 0 ms
2026-07-12 23:08:08.335 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:09:13.348 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroRealm:97[0;39m - ————————身份认证失败——————————IP地址:  0:0:0:0:0:0:0:1，URL:/jeecg-boot/sys/common/403
2026-07-12 23:09:52.469 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:09:57.575 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:09:57.823 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:09:57.825 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:09:59.929 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:09:59.932 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:00.834 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:10:00.834 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:01.381 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:10:01.382 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:02.148 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:10:02.148 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:02.955 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:10:02.956 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:03.291 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:10:03.291 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:03.639 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:10:03.640 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:04.008 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:10:04.009 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:08.280 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:10:08.280 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:08.876 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:10:08.876 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:13.301 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:10:13.301 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:14.647 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076323248101834754
2026-07-12 23:10:14.647 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:45.768 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:10:45.768 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:46.925 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:10:46.925 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:47.428 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:10:47.430 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:47.826 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:10:47.827 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:49.337 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076323248101834754
2026-07-12 23:10:49.337 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:51.229 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:10:51.229 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:51.576 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:10:51.576 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:51.950 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:10:51.950 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:10:52.805 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:10:52.805 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:11:54.842 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:11:56.867 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:11:57.040 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:11:57.041 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:01.528 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:12:06.670 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:12:07.037 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:12:07.039 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:12.947 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:12:12.949 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:14.228 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:12:14.231 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:15.757 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:12:15.759 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:18.449 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:12:18.451 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:40.766 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:12:45.053 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:12:45.448 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:12:45.451 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:52.338 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:12:52.339 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:55.807 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:12:55.808 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:12:56.614 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:12:56.616 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:13:38.968 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:13:40.656 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:13:40.762 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:13:40.762 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:00.410 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:14:00.410 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:00.840 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:14:00.840 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:02.399 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:14:02.401 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:03.114 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:14:03.116 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:05.483 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:14:05.484 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:11.984 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:14:11.984 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:14:14.338 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076323248101834754
2026-07-12 23:14:14.339 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:15:31.734 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:15:31.735 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:15:39.259 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
