[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
original SQL: SELECT  id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code  FROM ietm_project
SQL to parse, SQL: SELECT  id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code  FROM ietm_project
parse the finished SQL: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project
==> Parameters: 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@676ee8eb] was not registered for synchronization because synchronization is not active
<==    Columns: id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code
<==        Row: 2016415088223285250, admin, 2026-01-28 15:36:34.000000, admin, 2026-07-15 14:37:41.151000, A01, 项目33, 333, A-00-0-0-00-00-A, 333, null, ZBBM33, null, null, 1, 1, GJB6600, 方法, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2077227771595018242, admin, 2026-07-15 11:04:28.000000, admin, 2026-08-02 14:50:13.647000, A01, 123, 项目123, A-00-0-0-00-00-A, null, null, 123456, null, null, 1, 1, S1000D4.1, CAGE1, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2078348945532030978, admin, 2026-07-18 13:19:37.000000, admin, 2026-08-02 14:50:03.869000, A01, 项目1, null, A-00-0-0-00-00-A, null, null, ZB1, null, null, 1, 1, S1000D4.0, 11111, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2079020053407092737, admin, 2026-07-20 09:46:21.717000, null, null, A01, TEST01, null, A-00-0-0-00-00-A, null, null, ZBBM01, null, null, 1, 1, GJB6600, ZFJGM, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2080890571529826306, admin, 2026-07-25 13:39:07.000000, admin, 2026-07-25 14:23:49.207000, A01, 项目25, null, A-00-0-0-00-00-A, null, null, ZB25, null, null, 1, 1, GJB6600, ORIGG, A, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, ZH, CN
original SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
SQL to parse, SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
parse the finished SQL: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
JDBC Connection [dm.jdbc.driver.DmdbConnection@15cdf94c] will not be managed by Spring
==>  Preparing: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
==> Parameters: ALL(String), 0(String), 1(String), 2019-06-21 00:00:00.0(Timestamp)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@676ee8eb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4aa0d4e1] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
SQL to parse, SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
parse the finished SQL: SELECT * FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0') ORDER BY create_time DESC
JDBC Connection [dm.jdbc.driver.DmdbConnection@15cdf94c] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0')
==> Parameters: 1(String), e9ca23d68d884d4ebb19d07889727dae(String)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4aa0d4e1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b5bede0] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
SQL to parse, SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
parse the finished SQL: SELECT * FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0') ORDER BY create_time DESC
JDBC Connection [dm.jdbc.driver.DmdbConnection@15cdf94c] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0')
==> Parameters: 2(String), e9ca23d68d884d4ebb19d07889727dae(String)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b5bede0]
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b5b6047]
2026-08-06 16:30:26.711 [http-nio-9999-exec-8] INFO  org.jeecg.common.system.query.QueryGenerator:241 - 排序规则>>列:null,排序方式:null
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5db3595c] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code  FROM ietm_project
SQL to parse, SQL: SELECT  id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code  FROM ietm_project
parse the finished SQL: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project
==> Parameters: 
<==    Columns: id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code
<==        Row: 2016415088223285250, admin, 2026-01-28 15:36:34.000000, admin, 2026-07-15 14:37:41.151000, A01, 项目33, 333, A-00-0-0-00-00-A, 333, null, ZBBM33, null, null, 1, 1, GJB6600, 方法, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2077227771595018242, admin, 2026-07-15 11:04:28.000000, admin, 2026-08-02 14:50:13.647000, A01, 123, 项目123, A-00-0-0-00-00-A, null, null, 123456, null, null, 1, 1, S1000D4.1, CAGE1, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2078348945532030978, admin, 2026-07-18 13:19:37.000000, admin, 2026-08-02 14:50:03.869000, A01, 项目1, null, A-00-0-0-00-00-A, null, null, ZB1, null, null, 1, 1, S1000D4.0, 11111, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2079020053407092737, admin, 2026-07-20 09:46:21.717000, null, null, A01, TEST01, null, A-00-0-0-00-00-A, null, null, ZBBM01, null, null, 1, 1, GJB6600, ZFJGM, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==        Row: 2080890571529826306, admin, 2026-07-25 13:39:07.000000, admin, 2026-07-25 14:23:49.207000, A01, 项目25, null, A-00-0-0-00-00-A, null, null, ZB25, null, null, 1, 1, GJB6600, ORIGG, A, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, ZH, CN
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5db3595c]
2026-08-06 16:30:26.838 [http-nio-9999-exec-9] INFO  org.jeecg.modules.message.websocket.WebSocket:52 - 【系统 WebSocket】连接断开，总数为:0
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e45bf7] was not registered for synchronization because synchronization is not active
original SQL: SELECT * FROM (
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE (exists(
						select a.id from sys_role_permission a
						join sys_role b on a.role_id = b.id
						join sys_user_role c on c.role_id = b.id
						join sys_user d on d.id = c.user_id
						where p.id = a.permission_id AND d.username = ?
					)
					or (p.url like '%:code' and p.url like '/online%' and p.hidden = 1)
					or (p.url like '%:id' and p.url like '/online%' and p.hidden = 1)
					or p.url = '/online')
			   and p.del_flag = 0
			
			   UNION
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE exists(
					select a.id from sys_depart_role_permission a
					join sys_depart_role b on a.role_id = b.id
					join sys_depart_role_user c on c.drole_id = b.id
					join sys_user d on d.id = c.user_id
					where p.id = a.permission_id AND d.username = ?
			   )
			   and p.del_flag = 0
			
		   ) h order by h.sort_no ASC
SQL to parse, SQL: SELECT * FROM (
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE (exists(
						select a.id from sys_role_permission a
						join sys_role b on a.role_id = b.id
						join sys_user_role c on c.role_id = b.id
						join sys_user d on d.id = c.user_id
						where p.id = a.permission_id AND d.username = ?
					)
					or (p.url like '%:code' and p.url like '/online%' and p.hidden = 1)
					or (p.url like '%:id' and p.url like '/online%' and p.hidden = 1)
					or p.url = '/online')
			   and p.del_flag = 0
			
			   UNION
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE exists(
					select a.id from sys_depart_role_permission a
					join sys_depart_role b on a.role_id = b.id
					join sys_depart_role_user c on c.drole_id = b.id
					join sys_user d on d.id = c.user_id
					where p.id = a.permission_id AND d.username = ?
			   )
			   and p.del_flag = 0
			
		   ) h order by h.sort_no ASC
parse the finished SQL: SELECT * FROM (SELECT p.* FROM sys_permission p WHERE (EXISTS (SELECT a.id FROM sys_role_permission a JOIN sys_role b ON a.role_id = b.id JOIN sys_user_role c ON c.role_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) OR (p.url LIKE '%:code' AND p.url LIKE '/online%' AND p.hidden = 1) OR (p.url LIKE '%:id' AND p.url LIKE '/online%' AND p.hidden = 1) OR p.url = '/online') AND p.del_flag = 0 UNION SELECT p.* FROM sys_permission p WHERE EXISTS (SELECT a.id FROM sys_depart_role_permission a JOIN sys_depart_role b ON a.role_id = b.id JOIN sys_depart_role_user c ON c.drole_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) AND p.del_flag = 0) h ORDER BY h.sort_no ASC
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT * FROM (SELECT p.* FROM sys_permission p WHERE (EXISTS (SELECT a.id FROM sys_role_permission a JOIN sys_role b ON a.role_id = b.id JOIN sys_user_role c ON c.role_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) OR (p.url LIKE '%:code' AND p.url LIKE '/online%' AND p.hidden = 1) OR (p.url LIKE '%:id' AND p.url LIKE '/online%' AND p.hidden = 1) OR p.url = '/online') AND p.del_flag = 0 UNION SELECT p.* FROM sys_permission p WHERE EXISTS (SELECT a.id FROM sys_depart_role_permission a JOIN sys_depart_role b ON a.role_id = b.id JOIN sys_depart_role_user c ON c.drole_id = b.id JOIN sys_user d ON d.id = c.user_id WHERE p.id = a.permission_id AND d.username = ?) AND p.del_flag = 0) h ORDER BY h.sort_no ASC
==> Parameters: admin(String), admin(String)
<==    Columns: ID, PARENT_ID, NAME, URL, COMPONENT, COMPONENT_NAME, REDIRECT, MENU_TYPE, PERMS, PERMS_TYPE, SORT_NO, ALWAYS_SHOW, ICON, IS_ROUTE, IS_LEAF, KEEP_ALIVE, HIDDEN, HIDE_TAB, DESCRIPTION, CREATE_BY, CREATE_TIME, UPDATE_BY, UPDATE_TIME, DEL_FLAG, RULE_FLAG, STATUS, INTERNAL_OR_EXTERNAL
<==        Row: 9502685863ab87f0ad1134142788a385, , 首页, /dashboard/analysis, dashboard/Analysis, null, null, 0, null, null, 0.0, 0, home, 1, 1, 0, 0, 0, null, null, 2018-12-25 20:34:38, admin, 2026-02-06 16:31:17, 0, 0, null, 0
<==        Row: 1260928341675982849, 3f915b2769fc80648e92d04e84ca059d, 添加按钮, null, null, null, null, 2, user:add, 1, 1.0, 0, null, 1, 1, 0, 0, null, null, admin, 2020-05-14 00:00:00, null, null, 0, 0, 1, 0
<==        Row: 2008069295683989506, 2008068007130886145, Word转DM, /302, 111, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:53:23, admin, 2026-01-08 20:59:19, 0, 0, 1, 0
<==        Row: 2008069592011567106, 2008069453259796481, 翻译, /305, 1111, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:54:34, admin, 2026-01-08 20:59:47, 0, 0, 1, 0
<==        Row: 2008070600762650625, 2008068063753990145, 数据模块导入, /402, 11, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:58:34, admin, 2026-01-08 21:00:31, 0, 0, 1, 0
<==        Row: 9cb91b8851db0cf7b19d7ecc2a8193dd, 1939e035e803a99ceecb6f5563570fb2, 我的任务表单, /modules/bpm/task/form/FormModule, modules/bpm/task/form/FormModule, null, null, 1, null, null, 1.0, 0, null, 1, 1, null, 0, null, null, admin, 2019-03-08 00:00:00, admin, 2019-03-08 00:00:00, 0, 0, null, null
<==        Row: 2008068408546750465, 2008067776595161090, 手册标准管理, /standard, ietm/standardmanagement/IetmStandardList, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:49:51, admin, 2026-01-08 20:25:41, 0, 0, 1, 0
<==        Row: 1260929666434318338, 3f915b2769fc80648e92d04e84ca059d, 用户编辑, null, null, null, null, 2, user:edit, 1, 1.0, 0, null, 1, 1, 0, 0, null, null, admin, 2020-05-14 00:00:00, null, null, 0, 0, 1, 0
<==        Row: 2008071144147316737, 2008068136860708865, 出版物管理, /602, 2, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:44, admin, 2026-01-08 21:01:23, 0, 0, 1, 0
<==        Row: 1a0811914300741f4e11838ff37a1d3a, 3f915b2769fc80648e92d04e84ca059d, 手机号禁用, null, null, null, null, 2, user:form:phone, 2, 1.0, 0, null, 0, 1, null, 0, null, null, admin, 2019-05-11 00:00:00, admin, 2019-05-11 00:00:00, 0, 0, 1, null
<==        Row: f2849d3814fc97993bfc519ae6bbf049, e41b69c57a941a3bbcce45032fe57605, AUTO复制表单, /online/copyform/:code, modules/online/cgform/OnlCgformCopyList, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 1, null, null, admin, 2019-08-29 00:00:00, null, null, 0, 0, 1, null
<==        Row: 2008070818400890882, 2008070671243735041, 导出数据模块, /405, 11, null, null, 1, null, 1, 1.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:59:26, admin, 2026-01-08 21:00:49, 0, 0, 1, 0
<==        Row: 3f915b2769fc80648e92d04e84ca059d, d7d6e2e4e2934f2c9385a623fd98c6f3, 用户管理, /isystem/user, system/UserList, null, null, 1, null, null, 1.1, 0, null, 1, 0, 1, 0, 0, null, null, 2018-12-25 00:00:00, admin, 2022-10-14 00:00:00, 0, 0, null, 0
<==        Row: 190c2b43bec6a5f7a4194a85db67d96a, d7d6e2e4e2934f2c9385a623fd98c6f3, 角色管理, /isystem/roleUserList, system/RoleUserList, null, null, 1, null, null, 1.2, 0, null, 1, 1, 0, 0, null, null, admin, 2019-04-17 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 1170592628746878978, d7d6e2e4e2934f2c9385a623fd98c6f3, 菜单管理, /isystem/newPermissionList, system/NewPermissionList, null, null, 1, null, 1, 1.3, 0, null, 1, 1, 0, 0, 0, null, admin, 2019-09-08 00:00:00, admin, 2022-10-14 00:00:00, 0, 0, 1, 0
<==        Row: 1280350452934307841, d7d6e2e4e2934f2c9385a623fd98c6f3, 租户管理, /isys/tenant, system/TenantList, null, null, 1, null, 1, 1.31, 0, null, 1, 1, 0, 0, null, null, admin, 2020-07-07 00:00:00, admin, 2021-08-16 00:00:00, 0, 0, 1, 0
<==        Row: 45c966826eeff4c99b8f8ebfe74511fc, d7d6e2e4e2934f2c9385a623fd98c6f3, 部门管理, /isystem/depart, system/DepartList, null, null, 1, null, null, 1.4, 0, null, 1, 1, 0, 0, null, null, admin, 2019-01-29 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 2008069705744314370, 2008069453259796481, 设计视图设置, /306, 222, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:55:01, admin, 2026-01-08 20:59:57, 0, 0, 1, 0
<==        Row: 2008070905084571650, 2008070671243735041, 导出出版物模块, /406, 111, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:59:47, admin, 2026-01-08 21:00:57, 0, 0, 1, 0
<==        Row: 2008069375518371841, 2008068007130886145, DM离线编辑, /303, 1111, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:53:42, admin, 2026-01-08 20:59:28, 0, 0, 1, 0
<==        Row: 5c2f42277948043026b7a14692456828, d7d6e2e4e2934f2c9385a623fd98c6f3, 我的部门, /isystem/departUserList, system/DepartUserList, null, null, 1, null, null, 2.0, 0, null, 1, 1, 0, 0, null, null, admin, 2019-04-17 00:00:00, admin, 2019-12-25 00:00:00, 0, 0, null, 0
<==        Row: 2008068895991984130, 2008067884074201090, 项目信息码管理, /projectinformationcode, ietm/projectinformationcode/IetmProjectInformationCodeList, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:51:48, admin, 2026-01-12 10:30:54, 0, 0, 1, 0
<==        Row: 2008071223008620545, 2008068136860708865, 线性出版, /603, 1, null, null, 1, null, 1, 2.0, 0, , 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:01:02, admin, 2026-01-08 21:01:31, 0, 0, 1, 0
<==        Row: 2008070671243735041, 2008068063753990145, 数据导出, /403, 22, null, null, 1, null, 1, 2.0, 0, null, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:58:51, admin, 2026-01-08 21:00:39, 0, 0, 1, 0
<==        Row: 2008068495435952129, 2008067776595161090, 手册预设模板管理, /standardtemplate, ietm/standardtemplatemanagement/StandardTemplateManagement, null, null, 1, null, 1, 2.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:12, admin, 2026-01-12 11:32:20, 0, 0, 1, 0
<==        Row: 2008068972047298561, 2008067884074201090, 项目构型管理, /projectconfiguration, ietm/projectconfigurationmanagement/IetmProjectConfigurationManagementList, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:06, admin, 2026-02-10 11:38:25, 0, 0, 1, 0
<==        Row: 2008069453259796481, 2008068007130886145, 手册编辑设置, /304, 1111, null, null, 1, null, 1, 3.0, 0, null, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:54:00, admin, 2026-01-08 20:59:37, 0, 0, 1, 0
<==        Row: 2008071067370582018, 2008068063753990145, 数据交换记录, /408, 2, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:25, admin, 2026-01-08 21:01:11, 0, 0, 1, 0
<==        Row: 2008070986810585090, 2008070671243735041, 导出实体, /407, 111, null, null, 1, null, 1, 3.0, 0, , 1, 1, 0, 0, 0, null, admin, 2026-01-05 15:00:06, admin, 2026-01-08 21:01:03, 0, 0, 1, 0
<==        Row: 2008068602587836418, 2008067776595161090, 手册项目管理, /project, ietm/projectmanagement/IetmProjectList, null, null, 1, null, 1, 3.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:38, admin, 2026-01-12 09:55:33, 0, 0, 1, 0
<==        Row: 2016742841506177025, 2008068007130886145, Edit, /IetmXmlEditor, ietm/ietmeditor/IetmXmlEditorPage, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-29 13:18:57, admin, 2026-01-29 14:25:28, 0, 0, 1, 0
<==        Row: 2008069040804524034, 2008067884074201090, 项目实体管理, /icnmanage, ietm/icnmanage/IetmIcnManageList, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:22, admin, 2026-02-06 11:27:24, 0, 0, 1, 0
<==        Row: 2008068672783708161, 2008067776595161090, 手册授权管理, /1005, ietm/ietmroleauth/IetmRoleauthList, null, null, 1, null, 1, 4.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:50:54, admin, 2026-07-15 21:19:16, 0, 0, 1, 0
<==        Row: f1cb187abf927c88b89470d08615f5ac, d7d6e2e4e2934f2c9385a623fd98c6f3, 数据字典, /isystem/dict, system/DictList, null, null, 1, null, null, 5.0, 0, null, 1, 1, 0, 0, null, null, null, 2018-12-28 00:00:00, admin, 2020-02-23 00:00:00, 0, 0, null, 0
<==        Row: 2008069135360913409, 2008067884074201090, 项目数据模块管理, /ietmdatamodulemanagement, ietm/ietmdatamodulemanagement/IetmDataModuleList, null, null, 1, null, 1, 5.0, 0, null, 1, 1, 0, 0, 0, null, admin, 2026-01-05 14:52:45, admin, 2026-07-22 15:56:21, 0, 0, 1, 0
<==        Row: 1229674163694841857, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单ERP, /online/cgformErpList/:code, modules/online/cgform/auto/erp/OnlCgformErpList, null, null, 1, null, 1, 5.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-02-18 00:00:00, admin, 2020-02-18 00:00:00, 0, 0, 1, 0
<==        Row: 1304032910990495745, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单TAB, /online/cgformTabList/:code, modules/online/cgform/auto/tab/OnlCgformTabList, null, null, 1, null, 1, 8.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-09-10 00:00:00, admin, 2020-09-10 00:00:00, 0, 0, 1, 0
<==        Row: 22d6a3d39a59dd7ea9a30acfa6bfb0a5, e41b69c57a941a3bbcce45032fe57605, AUTO动态表单, /online/df/:table/:id, modules/online/cgform/auto/OnlineDynamicForm, null, null, 1, null, null, 9.0, 0, null, 0, 1, null, 1, null, null, admin, 2019-04-22 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
